;timestamp;state;settlement_price;open_interest;min_price;max_price;mark_price;last_price;instrument_name;index_price;funding_8h;estimated_delivery_price;current_funding;best_bid_price;best_bid_amount;best_ask_price;best_ask_amount;stats.volume_usd;stats.volume;stats.price_change;stats.low;stats.high;underlying_price;underlying_index;mark_iv;interest_rate;bid_iv;ask_iv;greeks.vega;greeks.theta;greeks.rho;greeks.gamma;greeks.delta;t;strike;expiration;m
BTC-27MAY22-45000-P;1649518274091;open;0.13573679;221.6;0.0001;0.6365;0.13662114;0.096;BTC-27MAY22-45000-P;42364.01;;42364.01;;0.0;0.0;0.0;0.0;;;;;;42513.24;BTC-27MAY22;70.83;0.0;0.0;0.0;61.03322;-45.32498;-37.44175;4e-05;-0.53746;47.0;45000.0;1.6536456e+18;1.061971963940152
BTC-29APR22-35000-C;1649518274093;open;0.1872373;87.2;0.0001;0.682;0.18215736;0.0005;BTC-29APR22-35000-C;42364.01;;42364.01;;0.0005;2.1;0.0;0.0;;25.5;0.0;0.0005;0.0005;42429.6;BTC-29APR22;66.24;0.0;0.0;0.0;16.26995;-27.36988;16.61051;3e-05;0.90796;19.0;35000.0;1.6512264e+18;0.8259781941756738
BTC-24JUN22-75000-P;1649518274091;open;0.75261038;217.1;0.366;1.3655;0.86551363;0.914;BTC-24JUN22-75000-P;42364.01;;42364.01;;0.0005;0.1;0.0;0.0;;;;;;42690.42;BTC-24JUN22;155.0;0.0;0.0;0.0;70.22843;-71.9108;-136.11084;1e-05;-0.67201;75.0;75000.0;1.6560648e+18;1.7699532732335865
BTC-15APR22-55000-P;1649518274092;open;0.29479801;3.6;0.0001;0.7975;0.29796839;0.772;BTC-15APR22-55000-P;42364.01;;42364.01;;0.0;0.0;0.895;4.0;;;;;;42376.14;BTC-15APR22;73.4;0.0;0.0;500.0;0.41823;-2.69887;-8.55276;0.0;-0.99745;5.0;55000.0;1.6500168e+18;1.2979657337046302
BTC-15APR22-55000-C;1649518274092;open;9.79e-05;52.4;0.0001;0.5;6.79e-05;0.501;BTC-15APR22-55000-C;42364.01;;42364.01;;0.0;0.0;0.0005;12.0;;;;;;42376.14;BTC-15APR22;73.4;0.0;0.0;91.5;0.41823;-2.69887;0.0164;0.0;0.00255;5.0;55000.0;1.6500168e+18;1.2979657337046302
BTC-30SEP22-70000-P;1649518274092;open;0.68192548;42.8;0.176;1.1755;0.67580268;0.6177;BTC-30SEP22-70000-P;42364.01;;42364.01;;0.1;1.0;0.0;0.0;;;;;;43446.04;BTC-30SEP22;76.16;0.0;0.0;0.0;97.10032;-21.29002;-292.82877;1e-05;-0.74058;173.0;70000.0;1.664532e+18;1.6519563883513475
BTC-24JUN22-65000-C;1649518274091;open;0.04693175;295.7;0.0001;0.537;0.03710607;0.0305;BTC-24JUN22-65000-C;42364.01;;42364.01;;0.0305;17.7;0.0;0.0;;5.0;0.0;0.0305;0.0305;42690.44;BTC-24JUN22;88.08;0.0;82.69;0.0;54.14713;-31.50578;14.27089;2e-05;0.19831;75.0;65000.0;1.6560648e+18;1.5339595034691085
BTC-24JUN22-30000-P;1649518274091;open;0.01776919;232.0;0.0001;0.52;0.0204978;0.0195;BTC-24JUN22-30000-P;42364.01;;42364.01;;0.02;9.3;0.021;8.4;;27.8;11.4286;0.0175;0.0195;42690.44;BTC-24JUN22;73.06;0.0;72.47;73.64;36.54589;-17.63894;-11.54946;1e-05;-0.10997;75.0;30000.0;1.6560648e+18;0.7079813092934346
BTC-30DEC22-55000-P;1649518275099;open;0.39518;125.1;0.0001;0.8945;0.39478929;0.372;BTC-30DEC22-55000-P;42363.45;;42363.45;;0.0;0.0;0.6675;0.1;;;;;;44082.32;BTC-30DEC22;67.13;0.0;0.0;150.22;148.99329;-18.89286;-298.93192;2e-05;-0.54034;264.0;55000.0;1.6723944e+18;1.2979657337046302
BTC-24JUN22-200000-P;1649518275100;open;3.68230941;101.2;3.1945;4.196;3.69405224;3.452;BTC-24JUN22-200000-P;42363.45;;42363.45;;0.1;0.1;3.9;0.1;;;;;;42690.39;BTC-24JUN22;160.0;0.0;0.0;330.11;16.6161;-17.56301;-412.02772;0.0;-0.9604;75.0;200000.0;1.6560648e+18;4.719875395289565
BTC-30SEP22-45000-C;1649518275098;open;0.1928153;258.8;0.0001;0.6695;0.1699397;0.1715;BTC-30SEP22-45000-C;42363.45;;42363.45;;0.169;0.9;0.171;12.0;;3.5;0.0;0.1715;0.1715;43446.38;BTC-30SEP22;67.47;0.0;67.12;67.86;118.09562;-22.93684;81.14973;2e-05;0.56246;173.0;45000.0;1.664532e+18;1.061971963940152
BTC-29APR22-35000-P;1649518275098;open;0.0102785;343.4;0.0001;0.507;0.00703283;0.007;BTC-29APR22-35000-P;42363.45;;42363.45;;0.0065;12.0;0.007;2.8;;25.0;0.0;0.007;0.007;42429.69;BTC-29APR22;66.24;0.0;64.82;66.15;16.26969;-27.36944;-2.2672;3e-05;-0.09204;19.0;35000.0;1.6512264e+18;0.8259781941756738
BTC-11APR22-41000-C;1649518275100;open;;0.0;0.0001;0.5345;0.03495648;;BTC-11APR22-41000-C;42363.45;;42363.45;;0.033;0.2;0.0375;0.2;;;;;;42367.60771692;SYN.BTC-11APR22;48.19;0.0;33.18;62.23;6.84422;-97.76893;1.58731;0.00017;0.84565;1.0;41000.0;1.6496712e+18;0.9675744560343607
BTC-30DEC22-100000-P;1649518275097;open;1.32283084;161.8;0.8275;1.827;1.3274516;1.49;BTC-30DEC22-100000-P;42363.45;;42363.45;;0.01;0.1;0.0;0.0;;9.5;0.0;1.49;1.49;44082.32;BTC-30DEC22;81.63;0.0;0.0;0.0;106.04892;-16.35245;-679.11177;1e-05;-0.79696;264.0;100000.0;1.6723944e+18;2.3599376976447823
BTC-30SEP22-40000-P;1649518276104;open;0.11943815;805.0;0.0001;0.628;0.1281397;0.1385;BTC-30SEP22-40000-P;42363.67;;42363.67;;0.113;9.7;0.142;2.9;;6.6;0.0;0.1385;0.1385;43446.18;BTC-30SEP22;62.87;0.0;56.89;68.35;110.0416;-19.91654;-97.16748;2e-05;-0.34186;173.0;40000.0;1.664532e+18;0.9439750790579129
BTC-30SEP22-35000-P;1649518276104;open;0.08631311;740.5;0.0001;0.59;0.09047562;0.0905;BTC-30SEP22-35000-P;42363.67;;42363.67;;0.0895;5.5;0.0;0.0;;10.5;12.4224;0.0805;0.0915;43446.18;BTC-30SEP22;69.48;0.0;69.03;0.0;94.19142;-18.83958;-69.33268;2e-05;-0.24488;173.0;35000.0;1.664532e+18;0.8259781941756738
BTC-30DEC22-30000-P;1649518276105;open;0.07700671;318.4;0.0001;0.5725;0.07266977;0.075;BTC-30DEC22-30000-P;42363.67;;42363.67;;0.03;1.3;0.078;12.0;;2.3;1.3514;0.074;0.075;44082.19;BTC-30DEC22;68.88;0.0;47.45;71.33;95.42419;-12.41594;-77.95967;1e-05;-0.1712;264.0;30000.0;1.6723944e+18;0.7079813092934346
BTC-30SEP22-80000-P;1649518276104;open;0.89396777;68.1;0.3995;1.399;0.89926025;0.8236;BTC-30SEP22-80000-P;42363.67;;42363.67;;0.8415;18.0;0.0;0.0;;;;;;43446.18;BTC-30SEP22;84.19;0.0;30.28;0.0;89.51702;-21.69578;-346.47307;1e-05;-0.77662;173.0;80000.0;1.664532e+18;1.8879501581158258
BTC-15APR22-50000-C;1649518276106;open;0.00109456;170.4;0.0001;0.5;0.00041718;0.0005;BTC-15APR22-50000-C;42363.67;;42363.67;;0.0;0.0;0.0005;1.0;;;;;;42375.88;BTC-15APR22;60.62;0.0;0.0;62.19;2.09848;-11.18513;0.10179;1e-05;0.01583;5.0;50000.0;1.6500168e+18;1.1799688488223912
BTC-22APR22-44000-C;1649518276105;open;0.02737918;244.1;0.0001;0.5215;0.02166067;0.022;BTC-22APR22-44000-C;42363.67;;42363.67;;0.0215;12.0;0.0225;12.0;;228.6;15.7895;0.019;0.029;42367.69;BTC-22APR22;49.94;0.0;49.71;51.15;29.54052;-58.14426;4.97706;9e-05;0.35963;12.0;44000.0;1.6506216e+18;1.0383725869637042
BTC-30SEP22-60000-C;1649518276106;open;0.1054486;283.2;0.0001;0.578;0.07819734;0.0785;BTC-30SEP22-60000-C;42363.67;;42363.67;;0.0005;10.0;0.0785;3.4;;24.9;0.0;0.0785;0.079;43446.4;BTC-30SEP22;67.63;0.0;19.87;67.75;107.62424;-20.95298;50.65668;2e-05;0.32322;173.0;60000.0;1.664532e+18;1.4159626185868692
BTC-27MAY22-60000-P;1649518276106;open;0.42931947;36.9;0.0001;0.9175;0.41753237;0.0005;BTC-27MAY22-60000-P;42363.67;;42363.67;;0.0005;0.1;0.0;0.0;;0.1;0.0;0.0005;0.0005;42512.98;BTC-27MAY22;60.18;0.0;0.0;0.0;20.6526;-13.03177;-74.84127;1e-05;-0.92991;47.0;60000.0;1.6536456e+18;1.4159626185868692
BTC-27MAY22-20000-P;1649518276106;open;0.00133232;684.5;0.0001;0.5015;0.00173578;0.0015;BTC-27MAY22-20000-P;42363.67;;42363.67;;0.0;0.0;0.002;12.0;;156.0;0.0;0.0015;0.0015;42512.98;BTC-27MAY22;100.82;0.0;0.0;103.02;4.86044;-5.13784;-0.7727;0.0;-0.01218;47.0;20000.0;1.6536456e+18;0.47198753952895645
BTC-30SEP22-150000-C;1649518276104;open;0.01321262;123.0;0.0001;0.506;0.00614845;0.0045;BTC-30SEP22-150000-C;42363.67;;42363.67;;0.0035;12.0;0.0;0.0;;60.5;0.0;0.0045;0.0045;43446.18;BTC-30SEP22;84.19;0.0;77.93;0.0;21.87142;-5.30087;5.47917;0.0;0.03265;173.0;150000.0;1.664532e+18;3.539906546467173
BTC-30SEP22-55000-P;1649518276104;open;0.38863468;212.5;0.0001;0.867;0.36705291;0.5895;BTC-30SEP22-55000-P;42363.67;;42363.67;;0.288;0.5;0.0;0.0;;9.0;0.0849;0.5875;0.5905;43446.18;BTC-30SEP22;67.48;0.0;34.22;0.0;115.1634;-22.37112;-201.56283;2e-05;-0.6079;173.0;55000.0;1.664532e+18;1.2979657337046302
BTC-30DEC22-200000-P;1649518277112;open;3.54937893;9.8;3.054;4.0535;3.55351759;4.477;BTC-30DEC22-200000-P;42363.54;;42363.54;;0.0005;0.1;4.5;5.0;;;;;;44082.37;BTC-30DEC22;92.44;0.0;0.0;500.0;46.6313;-8.14248;-1435.38058;0.0;-0.93669;264.0;200000.0;1.6723944e+18;4.719875395289565
BTC-31MAR23-200000-P;1649518277112;open;3.47716765;0.0;2.9885;3.988;3.48804341;;BTC-31MAR23-200000-P;42363.54;;42363.54;;0.0;0.0;0.0;0.0;;;;;;44675.37;BTC-31MAR23;74.54;0.0;0.0;0.0;43.69755;-4.57888;-1933.20425;0.0;-0.95245;355.0;200000.0;1.6802568e+18;4.719875395289565
BTC-15APR22-48000-C;1649518277114;open;0.00331062;86.2;0.0001;0.5005;0.00064302;0.0005;BTC-15APR22-48000-C;42363.54;;42363.54;;0.0005;2.6;0.001;12.0;;36.6;-90.9091;0.0005;0.0055;42375.79;BTC-15APR22;50.99;0.0;49.01;54.97;3.30118;-14.80037;0.17429;2e-05;0.02704;5.0;48000.0;1.6500168e+18;1.1327700948694954
BTC-30SEP22-75000-P;1649518277112;open;0.78319951;21.4;0.2785;1.278;0.77845762;0.925;BTC-30SEP22-75000-P;42363.54;;42363.54;;0.0;0.0;0.0;0.0;;;;;;43446.73;BTC-30SEP22;76.16;0.0;0.0;0.0;88.45077;-19.39354;-322.45464;1e-05;-0.78125;173.0;75000.0;1.664532e+18;1.7699532732335865
BTC-22APR22-35000-C;1649518277112;open;0.19429645;3.0;0.0001;0.6765;0.17655802;0.06;BTC-22APR22-35000-C;42363.54;;42363.54;;0.0;0.0;0.0;0.0;;;;;;42367.74;BTC-22APR22;64.8;0.0;0.0;0.0;8.18878;-20.91293;11.3851;2e-05;0.94967;12.0;35000.0;1.6506216e+18;0.8259781941756738
BTC-30SEP22-65000-C;1649518277114;open;0.08550136;154.9;0.0001;0.56;0.06024012;0.0615;BTC-30SEP22-65000-C;42363.54;;42363.54;;0.059;12.0;0.061;5.5;;37.2;-26.3473;0.06;0.0835;43446.73;BTC-30SEP22;67.63;0.0;67.08;67.96;98.02693;-19.08452;42.17918;2e-05;0.26426;173.0;65000.0;1.664532e+18;1.5339595034691085
BTC-30DEC22-25000-P;1649518277114;open;0.04551193;260.9;0.0001;0.545;0.04505621;0.0455;BTC-30DEC22-25000-P;42363.54;;42363.54;;0.0445;4.1;0.046;7.0;;0.4;0.0;0.0455;0.0455;44082.24;BTC-30DEC22;73.27;0.0;72.93;73.86;71.06897;-9.83711;-49.90219;1e-05;-0.11105;264.0;25000.0;1.6723944e+18;0.5899844244111956
BTC-22APR22-50000-P;1649518277112;open;0.15577729;24.3;0.0001;0.682;0.18200231;0.1445;BTC-22APR22-50000-P;42363.54;;42363.54;;0.0;0.0;0.0;0.0;;;;;;42367.74;BTC-22APR22;51.82;0.0;0.0;0.0;7.86614;-16.06613;-16.70172;2e-05;-0.95214;12.0;50000.0;1.6506216e+18;1.1799688488223912
BTC-30SEP22-45000-P;1649518277114;open;0.22514085;282.5;0.0001;0.7055;0.20570521;0.208;BTC-30SEP22-45000-P;42363.54;;42363.54;;0.203;1.8;0.208;1.3;;3.2;0.241;0.2075;0.208;43446.73;BTC-30SEP22;67.47;0.0;66.48;68.32;118.09625;-22.93696;-132.98327;2e-05;-0.43753;173.0;45000.0;1.664532e+18;1.061971963940152
BTC-30SEP22-30000-C;1649518277112;open;0.35818898;349.7;0.0001;0.859;0.35901547;0.3665;BTC-30SEP22-30000-C;42363.54;;42363.54;;0.0;0.0;0.4;11.0;;;;;;43446.73;BTC-30SEP22;69.56;0.0;0.0;92.85;71.6704;-14.3517;100.29956;1e-05;0.84416;173.0;30000.0;1.664532e+18;0.7079813092934346
BTC-31MAR23-55000-P;1649518277113;open;0.43140448;0.0;0.0001;0.9345;0.4345504;;BTC-31MAR23-55000-P;42363.54;;42363.54;;0.0;0.0;0.0;0.0;;;;;;44675.37;BTC-31MAR23;71.15;0.0;0.0;0.0;175.67273;-17.57093;-397.28435;1e-05;-0.478;355.0;55000.0;1.6802568e+18;1.2979657337046302
BTC-30DEC22-40000-P;1649518277115;open;0.18237535;696.4;0.0001;0.6615;0.1618292;0.1575;BTC-30DEC22-40000-P;42363.54;;42363.54;;0.0;0.0;0.161;0.5;;;;;;44082.24;BTC-30DEC22;64.05;0.0;0.0;63.78;135.28495;-16.36764;-155.95629;1e-05;-0.32604;264.0;40000.0;1.6723944e+18;0.9439750790579129
BTC-29APR22-30000-C;1649518277112;open;0.29580075;171.5;0.0001;0.794;0.29437962;0.3;BTC-29APR22-30000-C;42363.54;;42363.54;;0.0005;0.1;0.0;0.0;;;;;;42429.57;BTC-29APR22;76.46;0.0;0.0;0.0;4.89763;-9.51062;15.67604;1e-05;0.97937;19.0;30000.0;1.6512264e+18;0.7079813092934346
BTC-31MAR23-60000-P;1649518278120;open;0.45443264;0.0;0.005;1.0045;0.50495302;0.4635;BTC-31MAR23-60000-P;42363.69;;42363.69;;0.4315;5.0;0.5755;5.0;;0.4;-3.0335;0.4635;0.478;44674.83;BTC-31MAR23;67.38;0.0;48.14;85.32;174.86192;-16.56369;-456.71301;1e-05;-0.54411;355.0;60000.0;1.6802568e+18;1.4159626185868692
BTC-31MAR23-50000-P;1649518278118;open;0.32972044;96.8;0.0001;0.839;0.33907643;0.38;BTC-31MAR23-50000-P;42363.69;;42363.69;;0.2975;7.0;0.0;0.0;;9.0;8.5714;0.35;0.38;44674.68;BTC-31MAR23;67.28;0.0;56.64;0.0;173.62931;-16.42169;-337.19166;1e-05;-0.43545;355.0;50000.0;1.6802568e+18;1.1799688488223912
BTC-22APR22-40000-C;1649518278118;open;0.08711538;95.4;0.0001;0.5735;0.07375907;0.0765;BTC-22APR22-40000-C;42363.69;;42363.69;;0.071;3.9;0.0;0.0;;50.6;0.0;0.0765;0.0765;42367.67;BTC-22APR22;54.98;0.0;50.44;0.0;26.12516;-56.60356;9.66161;8e-05;0.72984;12.0;40000.0;1.6506216e+18;0.9439750790579129
BTC-15APR22-40000-C;1649518278118;open;0.0652062;386.0;0.0001;0.5635;0.06352881;0.104;BTC-15APR22-40000-C;42363.69;;42363.69;;0.0;0.0;0.104;0.1;;1915.9;17.6471;0.0631;0.107;42375.83;BTC-15APR22;55.01;0.0;0.0;150.15;14.39538;-69.63029;4.92245;9e-05;0.8091;5.0;40000.0;1.6500168e+18;0.9439750790579129
BTC-31MAR23-60000-C;1649518278118;open;0.11623929;9.7;0.0001;0.6615;0.16193113;0.1655;BTC-31MAR23-60000-C;42363.69;;42363.69;;0.1585;12.0;0.0;0.0;;8.6;4.0881;0.159;0.1655;44674.68;BTC-31MAR23;67.38;0.0;66.51;0.0;174.86124;-16.56363;127.97676;1e-05;0.45589;355.0;60000.0;1.6802568e+18;1.4159626185868692
BTC-22APR22-45000-C;1649518278119;open;0.01903524;26.1;0.0001;0.5145;0.01496626;0.015;BTC-22APR22-45000-C;42363.69;;42363.69;;0.0145;12.0;0.0155;12.0;;18.8;0.0;0.015;0.015;42367.67;BTC-22APR22;49.94;0.0;49.19;50.8;26.30812;-51.78196;3.81437;8e-05;0.27398;12.0;45000.0;1.6506216e+18;1.061971963940152
BTC-29APR22-30000-P;1649518278118;open;0.00126464;593.8;0.0001;0.501;0.00143537;0.001;BTC-29APR22-30000-P;42363.69;;42363.69;;0.001;12.0;0.0015;10.0;;159.4;0.0;0.001;0.002;42429.54;BTC-29APR22;76.46;0.0;72.26;77.01;4.89767;-9.51069;-0.50491;1e-05;-0.02063;19.0;30000.0;1.6512264e+18;0.7079813092934346
BTC-24JUN22-200000-C;1649518278120;open;0.00937073;569.9;0.0001;0.509;0.00916233;0.0005;BTC-24JUN22-200000-C;42363.69;;42363.69;;0.0;0.0;0.0;0.0;;72.0;0.0;0.0005;0.0005;42690.08;BTC-24JUN22;160.0;0.0;0.0;0.0;16.61569;-17.56257;2.69443;0.0;0.0396;75.0;200000.0;1.6560648e+18;4.719875395289565
BTC-27MAY22-40000-C;1649518278118;open;0.12965598;588.7;0.0001;0.6175;0.11782229;0.1375;BTC-27MAY22-40000-C;42363.69;;42363.69;;0.116;4.7;0.0;0.0;;;;;;42513.37;BTC-27MAY22;60.89;0.0;59.53;0.0;56.88256;-36.31695;29.59181;4e-05;0.65059;47.0;40000.0;1.6536456e+18;0.9439750790579129
BTC-24JUN22-75000-C;1649518279125;open;0.00025837;231.8;0.0001;0.6085;0.10872386;0.014;BTC-24JUN22-75000-C;42364.23;;42364.23;;0.014;1.0;0.0;0.0;;;;;;42690.08;BTC-24JUN22;155.0;0.0;81.96;0.0;70.22752;-71.90987;19.40964;1e-05;0.32799;75.0;75000.0;1.6560648e+18;1.7699532732335865
BTC-15APR22-46000-C;1649518279128;open;0.00696072;99.3;0.0001;0.502;0.00223233;0.0025;BTC-15APR22-46000-C;42364.23;;42364.23;;0.002;12.0;0.003;12.0;;35.1;-66.6667;0.0025;0.0075;42376.56;BTC-15APR22;46.93;0.0;45.69;50.6;8.2395;-33.99523;0.54724;6e-05;0.08512;5.0;46000.0;1.6500168e+18;1.0855713409166
BTC-15APR22-40000-P;1649518279127;open;0.00680627;687.0;0.0001;0.507;0.00746312;0.0075;BTC-15APR22-40000-P;42364.23;;42364.23;;0.0065;12.0;0.0075;12.0;;68.5;15.3846;0.0065;0.0075;42376.56;BTC-15APR22;55.01;0.0;52.13;55.13;14.39247;-69.61621;-1.30921;9e-05;-0.19083;5.0;40000.0;1.6500168e+18;0.9439750790579129
BTC-11APR22-39000-C;1649518279125;open;;0.0;0.0001;0.584;0.08446983;;BTC-11APR22-39000-C;42364.23;;42364.23;;0.0;0.0;0.0;0.0;;;;;;42367.33510195;SYN.BTC-11APR22;111.0;0.0;0.0;0.0;6.03231;-198.47951;1.54167;7e-05;0.87186;1.0;39000.0;1.6496712e+18;0.920375702081465
BTC-31MAR23-35000-P;1649518279126;open;0.18008283;1.4;0.0001;0.681;0.18149395;0.0005;BTC-31MAR23-35000-P;42364.23;;42364.23;;0.0;0.0;0.0;0.0;;1.0;0.0;0.0005;0.0005;44674.29;BTC-31MAR23;81.21;0.0;0.0;0.0;137.19737;-15.66312;-183.63727;1e-05;-0.24032;355.0;35000.0;1.6802568e+18;0.8259781941756738
BTC-27MAY22-35000-C;1649518279128;open;0.20756451;3.2;0.0001;0.7015;0.20154824;0.3105;BTC-27MAY22-35000-C;42364.23;;42364.23;;0.0;0.0;0.2955;0.1;;;;;;42513.65;BTC-27MAY22;65.56;0.0;0.0;150.24;39.44376;-27.11561;34.69326;3e-05;0.82617;47.0;35000.0;1.6536456e+18;0.8259781941756738
BTC-11APR22-42000-P;1649518279127;open;;100.0;0.0001;0.508;0.00830463;0.026;BTC-11APR22-42000-P;42364.23;;42364.23;;0.007;12.0;0.008;4.8;;1250.0;-6.81;0.0254;0.0283;42367.33510195;SYN.BTC-11APR22;45.0;0.0;39.94;43.82;10.98475;-146.52363;-0.76441;0.00029;-0.38211;1.0;42000.0;1.6496712e+18;0.9911738330108085
BTC-24JUN22-45000-C;1649518279126;open;0.06119402;266.4;0.0001;0.5595;0.05950464;0.1445;BTC-24JUN22-45000-C;42364.23;;42364.23;;0.1245;33.6;0.0;0.0;;1.8;0.0;0.1445;0.1445;42690.08;BTC-24JUN22;45.0;0.0;80.87;0.0;76.63089;-22.78066;33.55209;5e-05;0.43853;75.0;45000.0;1.6560648e+18;1.061971963940152
BTC-24JUN22-100000-C;1649518279126;open;0.06466699;319.9;0.0001;0.5635;0.0638527;0.004;BTC-24JUN22-100000-C;42364.23;;42364.23;;0.004;0.3;0.0;0.0;;;;;;42690.08;BTC-24JUN22;160.0;0.0;89.19;0.0;56.13528;-59.33428;12.99932;1e-05;0.2107;75.0;100000.0;1.6560648e+18;2.3599376976447823
BTC-22APR22-60000-P;1649518279126;open;0.38393188;0.0;0.0001;0.916;0.4164939;;BTC-22APR22-60000-P;42364.23;;42364.23;;0.0;0.0;0.0;0.0;;;;;;42367.9;BTC-22APR22;74.35;0.0;0.0;0.0;1.6026;-4.69615;-20.75182;0.0;-0.99267;12.0;60000.0;1.6506216e+18;1.4159626185868692
BTC-15APR22-60000-C;1649518279126;open;0.00044567;81.2;0.0001;0.5;0.00033697;0.0005;BTC-15APR22-60000-C;42364.23;;42364.23;;0.0;0.0;0.0005;12.0;;6.5;0.0;0.0005;0.0005;42376.56;BTC-15APR22;111.67;0.0;0.0;117.02;1.11483;-10.94574;0.04829;0.0;0.00765;5.0;60000.0;1.6500168e+18;1.4159626185868692
BTC-31MAR23-100000-P;1649518280132;open;1.27607041;5.1;0.795;1.7945;1.29473443;1.2195;BTC-31MAR23-100000-P;42363.68;;42363.68;;0.0;0.0;1.282;0.1;;;;;;44674.3;BTC-31MAR23;68.77;0.0;0.0;63.91;122.85412;-11.87658;-912.64416;1e-05;-0.80164;355.0;100000.0;1.6802568e+18;2.3599376976447823
BTC-30SEP22-150000-P;1649518280135;open;2.4542978;0.5;1.959;2.9585;2.45860356;1.93;BTC-30SEP22-150000-P;42363.68;;42363.68;;0.0005;0.1;0.0;0.0;;;;;;43447.58;BTC-30SEP22;84.19;0.0;0.0;0.0;21.87437;-5.30158;-708.30139;0.0;-0.96734;173.0;150000.0;1.664532e+18;3.539906546467173
BTC-31MAR23-25000-P;1649518280133;open;0.0778909;0.1;0.0001;0.5785;0.07857176;0.042;BTC-31MAR23-25000-P;42363.68;;42363.68;;0.0;0.0;0.0;0.0;;;;;;44673.75;BTC-31MAR23;81.21;0.0;0.0;0.0;93.44368;-10.66799;-90.93377;1e-05;-0.13031;355.0;25000.0;1.6802568e+18;0.5899844244111956
BTC-30SEP22-200000-P;1649518280133;open;3.59451143;0.5;3.1055;4.105;3.60548258;3.745;BTC-30SEP22-200000-P;42363.68;;42363.68;;0.0005;0.1;0.0;0.0;;;;;;43447.58;BTC-30SEP22;87.19;0.0;0.0;0.0;9.78038;-2.45493;-949.55576;0.0;-0.98738;173.0;200000.0;1.664532e+18;4.719875395289565
BTC-31MAR23-35000-C;1649518280132;open;0.39947004;0.0;0.0001;0.898;0.39805067;;BTC-31MAR23-35000-C;42363.68;;42363.68;;0.0;0.0;0.0;0.0;;;;;;44674.3;BTC-31MAR23;81.21;0.0;0.0;0.0;137.19737;-15.66312;157.43231;1e-05;0.75968;355.0;35000.0;1.6802568e+18;0.8259781941756738
BTC-29APR22-25000-C;1649518280133;open;0.41255625;81.7;0.0001;0.911;0.41121948;0.0005;BTC-29APR22-25000-C;42363.68;;42363.68;;0.0005;0.1;0.0;0.0;;;;;;42430.36;BTC-29APR22;94.14;0.0;0.0;0.0;1.60623;-3.84032;13.34338;0.0;0.99428;19.0;25000.0;1.6512264e+18;0.5899844244111956
BTC-27MAY22-50000-C;1649518281139;open;0.04987163;510.3;0.0001;0.5275;0.02761089;0.0285;BTC-27MAY22-50000-C;42363.35;;42363.35;;0.0;0.0;0.028;2.5;;24.6;-5.0;0.0285;0.03;42513.84;BTC-27MAY22;57.2;0.0;0.0;57.54;48.61251;-29.15425;12.23539;4e-05;0.24789;47.0;50000.0;1.6536456e+18;1.1799688488223912
BTC-30DEC22-55000-C;1649518281139;open;0.15029225;272.1;0.0001;0.647;0.14712739;0.1485;BTC-30DEC22-55000-C;42363.35;;42363.35;;0.1465;3.6;0.0;0.0;;6.8;0.0;0.1485;0.1485;44082.96;BTC-30DEC22;67.13;0.0;66.94;0.0;148.99584;-18.89318;99.91444;2e-05;0.45967;264.0;55000.0;1.6723944e+18;1.2979657337046302
BTC-30DEC22-20000-C;1649518281139;open;0.58717798;146.7;0.087;1.0865;0.58682105;0.595;BTC-30DEC22-20000-C;42363.35;;42363.35;;0.566;1.0;0.6125;0.3;;24.0;0.0;0.595;0.595;44082.96;BTC-30DEC22;91.47;0.0;73.1;110.32;55.88508;-9.65657;106.4641;0.0;0.91986;264.0;20000.0;1.6723944e+18;0.47198753952895645
BTC-31MAR23-45000-P;1649518281142;open;0.23029866;300.1;0.0001;0.732;0.23245998;0.234;BTC-31MAR23-45000-P;42363.35;;42363.35;;0.0;0.0;0.234;298.8;;;;;;44672.95;BTC-31MAR23;58.69;0.0;0.0;59.1;169.30377;-13.9691;-271.34894;1e-05;-0.39085;355.0;45000.0;1.6802568e+18;1.061971963940152
BTC-31MAR23-200000-C;1649518281139;open;0.01652314;46.1;0.0001;0.511;0.01134221;0.0135;BTC-31MAR23-200000-C;42363.35;;42363.35;;0.0095;12.0;0.0135;3.2;;7.7;0.0;0.0135;0.0135;44673.28;BTC-31MAR23;74.54;0.0;72.55;76.63;43.69087;-4.57818;15.76181;0.0;0.04755;355.0;200000.0;1.6802568e+18;4.719875395289565
